video_id,expected_path
P28_106,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P28/P28_106.MP4
P28_107,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P28/P28_107.MP4
P28_108,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P28/P28_108.MP4
P28_109,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P28/P28_109.MP4
P28_110,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P28/P28_110.MP4
P28_111,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P28/P28_111.MP4
P28_112,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P28/P28_112.MP4
P28_113,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P28/P28_113.MP4
P30_101,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_101.MP4
P30_103,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_103.MP4
P30_104,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_104.MP4
P30_107,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_107.MP4
P30_108,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_108.MP4
P30_109,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_109.MP4
P30_110,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_110.MP4
P30_111,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_111.MP4
P30_112,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_112.MP4
P30_113,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_113.MP4
P30_114,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P30/P30_114.MP4
P35_101,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P35/P35_101.MP4
P35_103,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P35/P35_103.MP4
P35_104,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P35/P35_104.MP4
P35_105,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P35/P35_105.MP4
P35_107,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P35/P35_107.MP4
P35_108,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P35/P35_108.MP4
P35_109,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P35/P35_109.MP4
P37_101,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P37/P37_101.MP4
P37_102,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P37/P37_102.MP4
P37_103,/share/project/galbot-Hotel-Model/ego-data/epic_kitchens/3h91syskeag572hl6tvuovwv4d/videos/train/P37/P37_103.MP4
